---- General Information ----

Version:		52.0 (Major.minor)
Constant pool count:	100
Access flags:		0x0021 [super, public]
This class:		cp index #39 <sketch/Sketch>
Super class:		cp index #40 <java/lang/Object>
Interfaces count:	2
Fields count:		7
Methods count:		5
Attributes count:	2

---- Constant Pool ----

     #1: Methodref (tag = 10)
	class_index: cp index #40 <java/lang/Object>
	name_and_type_index: cp index #72
	name_and_type.name_index: cp index #59 <<init>>
	name_and_type.descriptor_index: cp index #60 <()V>

     #2: Long (tag = 5)
	High Bytes: 0x00150000
	Low  Bytes: 0x00000000
	Long Value: 5910974510923776

     #4: Fieldref (tag = 9)
	class_index: cp index #39 <sketch/Sketch>
	name_and_type_index: cp index #73
	name_and_type.name_index: cp index #50 <long_member>
	name_and_type.descriptor_index: cp index #51 <J>

     #5: String (tag = 8)
	string_index: cp index #74 <?????>
	String Length: 5

     #6: Fieldref (tag = 9)
	class_index: cp index #39 <sketch/Sketch>
	name_and_type_index: cp index #75
	name_and_type.name_index: cp index #53 <??????>
	name_and_type.descriptor_index: cp index #54 <Ljava/lang/String;>

     #7: Class (tag = 7)
	name_index: cp index #76 <[[I>

     #8: Class (tag = 7)
	name_index: cp index #47 <[I>

     #9: Fieldref (tag = 9)
	class_index: cp index #39 <sketch/Sketch>
	name_and_type_index: cp index #77
	name_and_type.name_index: cp index #55 <matrix3d>
	name_and_type.descriptor_index: cp index #56 <[[[I>

    #10: Class (tag = 7)
	name_index: cp index #78 <[D>

    #11: Double (tag = 6)
	High Bytes:   0x405EDD2F
	Low  Bytes:   0x1A9FBE77
	Double Value: 1.234560e+002

    #13: Double (tag = 6)
	High Bytes:   0xC0847291
	Low  Bytes:   0x6872B021
	Double Value: -6.543210e+002

    #15: Double (tag = 6)
	High Bytes:   0x41CD6F34
	Low  Bytes:   0x588FCD6F
	Double Value: 9.876543e+008

    #17: Class (tag = 7)
	name_index: cp index #79 <java/lang/Double>

    #18: Double (tag = 6)
	High Bytes:   0x7FEFFFFF
	Low  Bytes:   0xFFFFFFFF
	Double Value: 1.797693e+308

    #20: Double (tag = 6)
	High Bytes:   0x00000000
	Low  Bytes:   0x00000001
	Double Value: 4.940656e-324

    #22: Double (tag = 6)
	High Bytes:   0x00100000
	Low  Bytes:   0x00000000
	Double Value: 2.225074e-308

    #24: Double (tag = 6)
	High Bytes:   0x7FF80000
	Low  Bytes:   0x00000000
	Double Value: nan

    #26: Double (tag = 6)
	High Bytes:   0x7FF00000
	Low  Bytes:   0x00000000
	Double Value: inf

    #28: Double (tag = 6)
	High Bytes:   0xFFF00000
	Low  Bytes:   0x00000000
	Double Value: -inf

    #30: Fieldref (tag = 9)
	class_index: cp index #39 <sketch/Sketch>
	name_and_type_index: cp index #80
	name_and_type.name_index: cp index #57 <matrix2d>
	name_and_type.descriptor_index: cp index #58 <[[D>

    #31: Fieldref (tag = 9)
	class_index: cp index #81 <java/lang/System>
	name_and_type_index: cp index #82
	name_and_type.name_index: cp index #95 <out>
	name_and_type.descriptor_index: cp index #96 <Ljava/io/PrintStream;>

    #32: Methodref (tag = 10)
	class_index: cp index #83 <java/io/PrintStream>
	name_and_type_index: cp index #84
	name_and_type.name_index: cp index #98 <println>
	name_and_type.descriptor_index: cp index #64 <(I)V>

    #33: String (tag = 8)
	string_index: cp index #85 <Hello world!>
	String Length: 12

    #34: Methodref (tag = 10)
	class_index: cp index #83 <java/io/PrintStream>
	name_and_type_index: cp index #86
	name_and_type.name_index: cp index #98 <println>
	name_and_type.descriptor_index: cp index #99 <(Ljava/lang/String;)V>

    #35: Fieldref (tag = 9)
	class_index: cp index #39 <sketch/Sketch>
	name_and_type_index: cp index #87
	name_and_type.name_index: cp index #46 <values>
	name_and_type.descriptor_index: cp index #47 <[I>

    #36: Long (tag = 5)
	High Bytes: 0x015EE2A3
	Low  Bytes: 0x21CE7D15
	Long Value: 98765432123456789

    #38: Fieldref (tag = 9)
	class_index: cp index #39 <sketch/Sketch>
	name_and_type_index: cp index #88
	name_and_type.name_index: cp index #52 <long_static_value>
	name_and_type.descriptor_index: cp index #51 <J>

    #39: Class (tag = 7)
	name_index: cp index #89 <sketch/Sketch>

    #40: Class (tag = 7)
	name_index: cp index #90 <java/lang/Object>

    #41: Class (tag = 7)
	name_index: cp index #91 <java/util/EventListener>

    #42: Class (tag = 7)
	name_index: cp index #92 <java/util/RandomAccess>

    #43: Class (tag = 7)
	name_index: cp index #93 <sketch/Sketch$Test>

    #44: Utf8 (tag = 1)
	Byte Count: 4
	Length: 4
	ASCII Characters: Test

    #45: Utf8 (tag = 1)
	Byte Count: 12
	Length: 12
	ASCII Characters: InnerClasses

    #46: Utf8 (tag = 1)
	Byte Count: 6
	Length: 6
	ASCII Characters: values

    #47: Utf8 (tag = 1)
	Byte Count: 2
	Length: 2
	ASCII Characters: [I

    #48: Utf8 (tag = 1)
	Byte Count: 12
	Length: 12
	ASCII Characters: float_member

    #49: Utf8 (tag = 1)
	Byte Count: 1
	Length: 1
	ASCII Characters: F

    #50: Utf8 (tag = 1)
	Byte Count: 11
	Length: 11
	ASCII Characters: long_member

    #51: Utf8 (tag = 1)
	Byte Count: 1
	Length: 1
	ASCII Characters: J

    #52: Utf8 (tag = 1)
	Byte Count: 17
	Length: 17
	ASCII Characters: long_static_value

    #53: Utf8 (tag = 1)
	Byte Count: 12
	Length: 6
	ASCII Characters: ??????
	UTF-8 Characters: πφμβƒé

    #54: Utf8 (tag = 1)
	Byte Count: 18
	Length: 18
	ASCII Characters: Ljava/lang/String;

    #55: Utf8 (tag = 1)
	Byte Count: 8
	Length: 8
	ASCII Characters: matrix3d

    #56: Utf8 (tag = 1)
	Byte Count: 4
	Length: 4
	ASCII Characters: [[[I

    #57: Utf8 (tag = 1)
	Byte Count: 8
	Length: 8
	ASCII Characters: matrix2d

    #58: Utf8 (tag = 1)
	Byte Count: 3
	Length: 3
	ASCII Characters: [[D

    #59: Utf8 (tag = 1)
	Byte Count: 6
	Length: 6
	ASCII Characters: <init>

    #60: Utf8 (tag = 1)
	Byte Count: 3
	Length: 3
	ASCII Characters: ()V

    #61: Utf8 (tag = 1)
	Byte Count: 4
	Length: 4
	ASCII Characters: Code

    #62: Utf8 (tag = 1)
	Byte Count: 15
	Length: 15
	ASCII Characters: LineNumberTable

    #63: Utf8 (tag = 1)
	Byte Count: 5
	Length: 5
	ASCII Characters: print

    #64: Utf8 (tag = 1)
